Theme,Behavior Description,Green Flag ,Red Flag ,Example,Impact ,Action Steps 
Trust,"Healthy communication involves active listening—focusing on the other person’s words, tone, and body language. A red flag arises when someone consistently talks over you or invalidates what you’re expressing, leaving you feeling unheard.",Keeps their promises and always follows through.,Cancels plans or breaks promises way too often without a good reason.,They promise to help you move but cancel last minute without a good reason.,"Consistent unreliability undermines trust, leaving you feeling unsupported and questioning their priorities.","Communicate Clearly
Address the pattern calmly and express how it makes you feel.
Example: “I’ve noticed plans keep falling through, and it’s disappointing because I value spending time together.”

Set Expectations
Share what you need moving forward.
Example: “I understand things come up, but consistency is important to me. If plans change, I’d appreciate more notice or effort to reschedule.”

Observe & Decide
Watch for changes in their behavior. If they continue breaking promises without valid reasons, evaluate if this aligns with your standards and what you want in a relationship."
Trust,Transparency builds a foundation of trust. A partner who withholds information or evades questions might create doubts about their honesty.,Shares their thoughts and feelings like an open book.,"Keeps secrets or leaves out important details, even when asked.",They fail to mention they had lunch with an ex when you asked about their day.,"Lack of transparency breeds insecurity and suspicion, making it hard to feel secure in the relationship.","Communicate Clearly
Address the pattern calmly and explain how it makes you feel.
Example: “I’ve noticed you sometimes leave out important details, and it makes me feel like I can’t fully trust what’s being shared. Trust is really important to me.”

Set Expectations
Share what you need moving forward and ask for their commitment to change.
Example: “I need us to be open and honest with each other, especially when it comes to things that matter. Can you commit to being more upfront with me?”

Observe & Decide
Pay attention to their actions after the conversation. If the behavior continues, consider whether this aligns with your needs and boundaries in a relationship.
Example: “If this keeps happening, it’s going to be hard for me to feel secure in this relationship. I want us to work on building trust together.”"
Trust,Honesty includes being truthful in small and big matters. A partner who avoids uncomfortable truths might prioritize their comfort over the relationship’s integrity.,"Speaks the truth, even when it’s tough to say.",Tells little lies or avoids the truth just to dodge conflict.,They say they’re stuck at work but were actually out with friends.,"Even small lies erode trust, planting seeds of doubt about their integrity and intentions.","Communicate Clearly
Address the pattern calmly and express how it makes you feel.
Example: ""I’ve noticed that sometimes you tell small lies or avoid the truth, and it makes me feel like I can’t fully trust what’s being shared. Honesty is really important to me.""

Set Expectations
Share what you need moving forward.
Example: ""I understand that conflict can be uncomfortable, but I’d rather hear the truth, even if it’s hard. Can you commit to being upfront with me, even when it feels awkward?""

Observe & Decide
Watch for changes in their behavior. If the pattern continues, evaluate whether their actions align with your needs for trust and honesty.
Example: ""If this keeps happening, I’ll need to think about whether this relationship can grow without the openness I value."""
Trust,Trust grows when partners own their actions. Avoiding accountability signals immaturity and an unwillingness to address issues constructively.,Owns up to their mistakes like a grown-up.,Blames everyone else instead of owning up to mistakes.,They blame you for not reminding them about an important event they missed.,"Without accountability, problems remain unresolved, leaving you to feel frustrated and unheard.","Communicate Clearly
Address the pattern calmly and express how it makes you feel.
Example: ""I’ve noticed that when things go wrong, you often blame others instead of taking responsibility. It makes me feel frustrated because accountability is important to building trust.""

Set Expectations
Share what you need moving forward.
Example: ""I need us to be able to take ownership of our actions in this relationship. Can we agree to focus on accountability instead of shifting blame?""

Observe & Decide
Watch for changes in their behavior. If they continue avoiding responsibility, evaluate whether this aligns with your standards for mutual respect and growth.
Example: ""If this keeps happening, I’ll need to reassess whether we can build a partnership based on trust and shared responsibility."""
Trust,"A dependable partner shows up during challenging times, not just when things are easy. Failing to be present during hardship shows emotional unavailability.",Shows up for you when life gets messy.,Brushes off your struggles when you need someone to lean on.,"You share your work stress, and they respond with, ""You’re overreacting again.""",Emotional neglect during tough times creates a sense of isolation and weakens the bond.,"Communicate Clearly
Address the pattern calmly and express how it makes you feel.
Example: ""I’ve noticed that when I share something I’m struggling with, it sometimes feels like it’s brushed off. It makes me feel unsupported, and I really value being able to lean on each other.""

Set Expectations
Share what you need moving forward.
Example: ""I need to feel like we can have open and supportive conversations, especially during tough times. Can we work on being more present and empathetic when one of us is struggling?""

Observe & Decide
Watch for changes in their behavior. If they continue dismissing your struggles, evaluate whether this relationship provides the emotional support you need.
Example: ""If I keep feeling like I can’t lean on you when I need to, it will make it hard for me to feel secure in this relationship."""
Trust,Trust thrives when boundaries are respected. Disregarding limits shows a lack of respect and prioritizes their desires over your comfort.,Respects your boundaries like a total pro.,Pushes or ignores your boundaries like they don’t matter.,"You ask for space, and they show up at your house uninvited.",Ignoring boundaries creates emotional discomfort and erodes trust in their respect for your autonomy.,"Communicate Clearly
Address the pattern calmly and express how it makes you feel.
Example: ""I’ve noticed that when I set a boundary, it sometimes feels like it’s pushed or ignored. This makes me feel disrespected because my boundaries are important to me.""

Set Expectations
Share what you need moving forward.
Example: ""I need us to respect each other’s boundaries for this relationship to feel safe and supportive. Can you commit to honoring the boundaries I set moving forward?""

Observe & Decide
Watch for changes in their behavior. If they continue to ignore or push your boundaries, evaluate whether this relationship aligns with your need for mutual respect and emotional safety.
Example: ""If my boundaries keep being ignored, it will make it hard for me to feel comfortable continuing this relationship."""
Trust,"Financial transparency is crucial, especially in long-term partnerships. Hidden spending can signal deeper issues of trust or control.",Keeps it real when it comes to money matters.,Hides financial decisions or spending habits from you.,They spend a large amount of money but don’t tell you until you notice.,"Financial secrecy can lead to tension, resentment, and a lack of mutual security.","Communicate Clearly
Address the pattern calmly and express how it makes you feel.
Example: ""I’ve noticed that financial decisions or spending habits are sometimes hidden from me, and it makes me feel like we’re not being fully transparent. This is concerning because trust is important when it comes to finances.""

Set Expectations
Share what you need moving forward.
Example: ""I need us to be open about financial decisions, especially if they impact both of us. Can we agree to have honest conversations about spending and financial goals?""

Observe & Decide
Watch for changes in their behavior. If they continue hiding financial matters, evaluate whether this aligns with your standards for transparency and trust in the relationship.
Example: ""If financial decisions are kept secret, it will make it hard for me to feel secure in building a future together."""
Trust,Consistency allows you to feel safe and secure. Erratic behavior creates emotional turbulence and uncertainty.,Is steady and reliable—no rollercoaster vibes.,"Acts unpredictably, leaving you unsure of what’s coming next.",They’re cheerful one moment and moody the next without explanation.,Emotional inconsistency fosters anxiety and prevents the relationship from feeling stable.,"1. Say, 'I need to feel like I know where I stand with you, even when you’re having a tough day.'
2. Encourage them to communicate their feelings openly rather than withdrawing or lashing out."
Trust,Loyalty means standing by your partner and protecting their reputation. Speaking poorly of them undermines trust and respect.,Has your back in public and behind the scenes.,Talks badly about you behind your back.,They complain about you to mutual friends behind your back.,"Disloyalty creates division and embarrassment, making it hard to feel secure in their support.","1. Request, 'Let’s keep private matters between us unless we agree otherwise.'
2. Observe whether they respect this boundary moving forward."
Trust,Trust includes giving your partner the benefit of the doubt. Constant accusations reflect insecurity and lack of trust.,Trusts your truth without playing detective.,Constantly questions your motives or accuses you of dishonesty.,They frequently accuse you of lying without any evidence.,"Unfounded suspicion breeds resentment and discourages openness, creating a toxic cycle.","1. Reassure them: 'I need you to trust me when I say something is true.'
2. Encourage them to reflect on why they feel insecure and seek outside help if needed."
Communication,"Active listening means focusing fully on the speaker, showing interest, and avoiding interruptions. A lack of this creates feelings of disregard.",Listens with their whole heart and no interruptions.,Interrupts you mid-sentence or dominates every conversation.,They cut you off mid-sentence to make their own point.,"Interruptions make you feel unheard and undervalued, damaging emotional safety.","1. Gently say, 'Can I finish my thought before we switch topics?'
2. Practice active listening exercises together."
Communication,Clarity involves expressing ideas and needs in a straightforward way. Ambiguity or avoidance leaves the other person guessing.,Communicates clearly so there’s no guessing game.,Avoids direct communication and sticks to vague responses.,"When asked what’s wrong, they respond with, ""I’m fine,"" but clearly aren’t.","Ambiguity causes confusion and frustration, making effective communication difficult.","1. Ask, 'Can you clarify what you mean by that?'
2. Set expectations for more direct communication."
Communication,Nonverbal cues can reinforce or contradict spoken words. Eye rolls or avoiding eye contact can undermine trust.,"Makes eye contact that says, I’m all in.","Sends mixed signals with their body language, like eye rolls or sighs.",They roll their eyes or sigh dramatically during a discussion.,Contradictory cues create mistrust and confusion about their true feelings.,"1. Say, 'I’m sensing your body language doesn’t match your words. Can we talk about it?'
2. Practice mirroring exercises to align verbal and nonverbal communication."
Communication,Healthy communication includes sharing emotions constructively. Overreactions or suppression can create tension.,Expresses their emotions in a way that feels just right.,Bottles up their emotions or reacts way out of proportion.,"They don’t share feelings for weeks, then suddenly explode over small things.",Unhealthy emotional expression leads to unresolved tension and emotional withdrawal.,"1. Share, 'It’s okay to feel upset, but I need us to talk calmly.'
2. Encourage journaling or mindfulness for managing emotions."
Communication,Resolving conflict calmly strengthens relationships. Aggression or avoidance often worsens issues.,"Works through disagreements like a calm, collected boss.",Avoids tough conversations or blows up instead of addressing issues.,They avoid discussing relationship issues but yell when pressed.,Unresolved conflicts build resentment and erode the relationship over time.,"1. Suggest, 'Let’s discuss this when we’re both calm.'
2. Use 'I' statements to express feelings without blame."
Communication,"Tone conveys intent. A sarcastic or harsh tone can escalate tension, even if the words are neutral.","Speaks kindly, even when you don’t see eye to eye.",Uses a sarcastic or condescending tone that stings.,"They respond to a genuine question with a sarcastic, ""Obviously, I already know.""","Tone impacts how messages are received, with negative tones escalating issues unnecessarily.","1. Say, 'Can we discuss this without sarcasm?'
2. Practice rephrasing statements to keep tone neutral."
Communication,Timing matters in communication. Discussing serious issues during stressful or inappropriate moments can backfire.,Knows the perfect time to have important talks.,Brings up personal or sensitive topics at the worst possible moments.,"During a fun outing, they bring up a sensitive argument from last week.",Poor timing reduces the chance of productive conversations and adds stress.,"1. Suggest, 'Can we pick a better time to talk about this?'
2. Plan check-ins for regular discussions on important topics."
Communication,Consistency builds trust. Erratic communication patterns make it hard to feel secure in the relationship.,Keeps their communication steady and predictable.,Sends mixed signals with inconsistent texts or communication.,"They text you all day one day, then ignore you completely the next.",Inconsistent communication patterns breed insecurity and misunderstanding.,"1. Share, 'It’s hard to feel connected when communication is inconsistent.'
2. Set boundaries or expectations for regular updates."
Communication,Validation means acknowledging and respecting someone’s feelings. Dismissiveness creates emotional disconnection.,"Makes you feel seen and heard, even if they don’t agree.",Brushes off your feelings as if they don’t really matter.,"You express frustration, and they say, ""You’re making a big deal out of nothing.""",Dismissing feelings creates a sense of isolation and lack of emotional connection.,"1. Say, 'I just need to feel like you understand where I’m coming from.'
2. Share why validation is important for emotional safety."
Communication,Feedback is essential for growth but should be framed constructively. Harsh criticism damages confidence and trust.,"Gives kind, thoughtful feedback that feels uplifting, not harsh.",Criticizes harshly but never offers helpful solutions.,"They tell you your work presentation was ""terrible"" but don’t give any suggestions for improvement.",Harsh criticism reduces self-esteem and discourages openness.,"1. Ask, 'Can we frame this in a way that helps me improve?'
2. Request examples of what worked well alongside critiques."
Trust and Honesty,Transparency involves openly sharing information relevant to the relationship. Withholding details can create suspicion and insecurity.,Shares openly without holding back the important stuff.,"Keeps important information to themselves, even when it really matters.","They don’t tell you they’re seeing their ex regularly because ""it’s not a big deal.""","Without transparency, it’s difficult to build security and trust in the relationship.","1. Share, 'I need us to be open about things that might affect our trust.'
2. Set boundaries for transparency together."
Trust and Honesty,Accountability means owning up to mistakes. Blaming others or refusing responsibility weakens trust.,Owns their mistakes and actually makes things right.,Blames others instead of owning up to their mistakes.,They miss an appointment and claim the directions were unclear instead of admitting they forgot.,Blame-shifting creates resentment and undermines the foundation of accountability.,"1. Say, 'It’s okay to make mistakes, but I need honesty about them.'
2. Encourage open conversations about challenges."
Trust and Honesty,Reliability is shown through consistent follow-through on commitments. Flakiness signals unreliability.,Follows through on promises like it’s second nature.,Bails on plans or breaks promises at the last minute way too often.,"They cancel dinner plans five minutes before you’re supposed to meet, with no real excuse.",Unreliability leaves you feeling unsupported and questioning their commitment.,"1. Share, 'When plans change last minute, it makes me feel unimportant.'
2. Discuss setting more realistic expectations for commitments."
Trust and Honesty,Honesty about the past builds trust. Hiding significant experiences leads to doubt.,"Talks honestly about their past, even the tough parts.",Avoids talking about significant parts of their past or lies about it.,"They avoid telling you why their last relationship ended, saying, ""It’s not important.""",Dishonesty about the past creates uncertainty and makes emotional intimacy harder.,"1. Say, 'I want to know about your past so I can understand you better.'
2. Reassure them that sharing vulnerabilities strengthens connection."
Trust and Honesty,"Integrity means acting with honesty and moral principles, even in challenging situations.","Stays true to their values, whether anyone’s watching or not.",Acts dishonestly when they think no one’s watching.,"They claim they didn’t spend money on a big purchase, but you later find the receipt.",A lack of integrity damages the moral foundation of the relationship.,"1. Mention, 'I admire integrity; it shows strength and trustworthiness.'
2. Discuss ways to reinforce shared values in everyday actions."
Trust and Honesty,"Financial trust includes being upfront about spending, debts, and habits. Secrecy creates tension.",Keeps it real about their financial habits and decisions.,Makes secretive financial moves or hides their spending habits.,"They secretly open a credit card without discussing it, leaving you blindsided later.","Financial secrecy causes stress and mistrust, especially in shared finances.","1. Share, 'Big financial decisions should be made together.'
2. Set ground rules for financial transparency and shared planning."
Trust and Honesty,Emotional openness fosters connection. Bottling emotions leads to misunderstandings.,"Shares their feelings with honesty and heart, no holding back.",Bottles up feelings until it all comes out in a messy way.,"They stay quiet about being upset for weeks, then explode over something minor.",Bottled emotions lead to disconnection and unresolved issues.,"1. Say, 'I’d rather you share how you feel than keep it inside.'
2. Practice emotional check-ins to create a safe sharing space."
Trust and Honesty,Respecting privacy builds security. Snooping or invading privacy erodes trust.,Respects boundaries and never crosses lines without permission.,Snoops through your things or checks your phone without asking.,They go through your text messages when you leave your phone unattended.,Invading privacy creates a sense of violation and reduces emotional safety.,"1. Share, 'I value privacy and need to trust my boundaries are respected.'
2. Establish clear guidelines about privacy and trust."
Trust and Honesty,"Loyalty involves speaking positively about your partner, even when they’re not present.",Has your back both in public and behind the scenes.,Talks behind your back or undermines you to others.,They complain to a mutual friend about your habits instead of addressing them with you.,Disloyalty fosters insecurity and damages your reputation as a team.,"1. Say, 'I feel hurt hearing that you spoke negatively about me.'
2. Ask for a mutual agreement to uplift each other in all settings."
Trust and Honesty,Consistency ensures trustworthiness. Mixed messages create confusion and doubt.,"Makes sure their actions match their words, every single time.",Says one thing but consistently does something completely different.,They promise to work on communication but still avoid tough conversations.,Inconsistency makes it hard to feel confident in their reliability.,"1. Mention, 'I need actions to match words so I can feel secure.'
2. Address inconsistencies and set expectations for better alignment."
Respect and Boundaries,Respecting personal space means understanding the importance of alone time or independence for well-being. Disrespecting this can lead to feelings of suffocation.,Values your independence and gives you the space you need.,Doesn’t respect your need for space or alone time.,"You ask for an evening to yourself, and they show up at your door uninvited.","Without respecting personal space, it’s hard to maintain individuality and emotional health.","1. Say, 'I need some time to recharge; it’s nothing personal.'
2. Establish clear boundaries for alone time and independence."
Respect and Boundaries,Emotional boundaries are crucial for maintaining mental health. Dismissing them shows a lack of empathy and respect.,Honors your emotional boundaries without making it a big deal.,Brushes off your emotional needs or acts like your boundaries don’t matter.,"You express feeling overwhelmed, and they say, ""I don’t see why you’re upset.""",Dismissing emotional boundaries leads to feelings of invalidation and emotional distress.,"1. Share, 'I need you to respect how I feel, even if you don’t understand it.'
2. Discuss what emotional boundaries look like for you."
Respect and Boundaries,Time boundaries ensure mutual respect for each other's schedules and commitments. Ignoring them creates tension and resentment.,Respects your time and never takes it for granted.,Demands your attention without caring about your schedule.,"They expect you to drop everything to talk, even during your busiest work hours.",Ignoring time boundaries shows a lack of respect for your priorities and creates resentment.,"1. Say, 'I need you to consider my schedule before asking for my time.'
2. Set realistic expectations for availability."
Respect and Boundaries,Physical boundaries protect comfort and safety. Pushing them damages trust and creates discomfort.,Always asks for consent and makes sure you’re comfortable.,Pushes physical boundaries or ignores when you’re clearly uncomfortable.,They ignore your verbal or non-verbal cues when you’re clearly uncomfortable.,Violating physical boundaries undermines trust and safety in the relationship.,"1. Share, 'I need you to respect when I’m not comfortable with physical contact.'
2. Encourage discussions about consent."
Respect and Boundaries,Respecting opinions fosters equality and mutual respect. Belittling them creates insecurity and conflict.,"Values your opinions, even when they don’t agree.",Belittles or makes fun of your opinions and beliefs.,"During a debate, they laugh and call your opinion ""silly.""",Belittling opinions fosters insecurity and weakens mutual respect.,"1. Say, 'We don’t have to agree, but I need my opinions to be respected.'
2. Practice listening to each other without judgment."
Respect and Boundaries,Autonomy allows individuals to make their own choices. Undermining it leads to control and dependency issues.,Cheers you on and trusts you to make your own decisions.,Tries to control your choices or undermine your decisions.,"They try to dictate your career choices, saying, ""That’s not what’s best for us.""",Undermining autonomy stifles growth and creates dependency or resentment.,"1. Share, 'I want your support, not your control, in my decisions.'
2. Reinforce the importance of autonomy in the relationship."
Respect and Boundaries,Privacy is fundamental for trust. Invading it without consent violates security and respect.,Keeps your privacy sacred and never snoops.,Invades your privacy by snooping or digging into your personal life.,"They dig through your personal emails, claiming they were ""just curious.""",Invasion of privacy creates feelings of violation and erodes trust.,"1. Say, 'I need my privacy to feel safe in this relationship.'
2. Set boundaries around personal items and information."
Respect and Boundaries,Social boundaries reflect individual comfort levels with interactions. Pressuring someone disregards their preferences.,Honors your social limits and never pushes you to do more than you want.,Pressures you into social situations you’re not okay with.,They push you to attend a party with people you’ve said make you uncomfortable.,Ignoring social boundaries makes you feel pressured and uncomfortable.,"1. Share, 'I appreciate your enthusiasm, but I’m not comfortable with this.'
2. Discuss your social boundaries openly."
Respect and Boundaries,Healthy conflict resolution focuses on solutions. Power plays create division and resentment.,Handles disagreements with calmness and a focus on finding solutions.,Uses arguments as a way to gain control instead of working through problems.,"During a disagreement, they interrupt and take control of the conversation instead of listening.",Using conflict to dominate leads to unresolved issues and emotional strain.,"1. Say, 'Let’s focus on resolving this rather than trying to win.'
2. Use conflict resolution strategies like active listening."
Respect and Boundaries,Respectful communication builds trust. Aggressive language erodes emotional safety.,"Communicates with kindness, even when emotions are running high.",Uses harsh or dismissive words when things get heated.,"During an argument, they snap, ""You’re being ridiculous,"" instead of discussing the issue calmly.",Aggressive communication damages trust and emotional safety in the relationship.,"1. Share, 'I need us to communicate respectfully, even when we’re upset.'
2. Practice pausing and rephrasing during disagreements."
Commitment and Consistency,Follow-through reflects reliability and respect for commitments. Failing to meet promises damages trust.,Keeps their word and follows through every time.,Breaks promises or drops the ball on commitments too often.,"They promise to pick up the kids but forget, leaving you scrambling for a solution.",Broken promises erode trust and leave you feeling undervalued.,"1. Share, 'I need us to follow through on what we agree to.'
2. Discuss strategies to ensure commitments are met."
Commitment and Consistency,Emotional stability creates a sense of safety. Inconsistency can make the relationship feel volatile.,Brings steady emotional support to the relationship.,Keeps you guessing with emotional ups and downs.,"One day they’re affectionate and supportive, the next they’re cold and distant without explanation.",Emotional inconsistency makes the relationship feel unstable and uncertain.,"1. Share, 'I need to feel like I can rely on your emotional presence.'
2. Establish ways to check in regularly."
Commitment and Consistency,Loyalty involves showing alignment in words and actions. Disloyalty creates doubt about their commitment.,Shows loyalty you can see in both their words and actions.,Acts disloyal or doesn’t follow through on their commitments.,They assure you they’ll handle a big family responsibility but back out at the last minute.,Disloyalty creates emotional insecurity and undermines mutual respect.,"1. Say, 'I need consistency in how you represent our relationship.'
2. Set expectations for loyalty in actions and words."
Commitment and Consistency,Effort shows dedication to the relationship. Sporadic involvement signals a lack of prioritization.,Puts in regular effort to keep the relationship strong and happy.,"Puts in effort only when it’s convenient, leaving you feeling neglected.",They only engage in date nights or meaningful conversations when it suits their schedule.,Neglecting effort over time weakens the relationship's foundation.,"1. Share, 'I’d like us to keep making an effort to grow together.'
2. Schedule regular quality time to nurture the relationship."
Commitment and Consistency,Dependability means being there when it matters most. Failing this undermines trust.,Is always dependable when you need them most.,Isn’t there for you when it really matters.,"You’re sick and need help, but they prioritize a night out with friends instead.",Being unreliable makes you feel unsupported and alone during critical moments.,"1. Say, 'I need to feel like I can count on you when it matters.'
2. Discuss ways to improve reliability during important moments."
